Log file open, 03/21/23 20:01:44
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.22-00.01.45:219][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.03.22-00.01.45:219][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.22-00.01.45:219][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.22-00.01.45:219][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.22-00.01.45:219][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.22-00.01.45:229][  0]LogD3D12RHI: Aftermath initialized
[2023.03.22-00.01.45:229][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.22-00.01.45:367][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.22-00.01.45:367][  0]LogD3D12RHI: Adapter has 8032MB of dedicated video memory, 0MB of dedicated system memory, and 16353MB of shared system memory, 1 output[s]
[2023.03.22-00.01.45:371][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.22-00.01.45:371][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16353MB of shared system memory, 0 output[s]
[2023.03.22-00.01.45:371][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.22-00.01.45:371][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-00.01.45:371][  0]LogHAL: Display: Platform has ~ 32 GB [34295091200 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.22-00.01.45:371][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.22-00.01.45:371][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.22-00.01.45:371][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.22-00.01.45:371][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.22-00.01.45:371][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.22-00.01.45:371][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.22-00.01.45:371][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.22-00.01.45:371][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/DraggingSystem/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.22-00.01.45:371][  0]LogInit: Computer: DESKTOP-EHG455K
[2023.03.22-00.01.45:371][  0]LogInit: User: talls
[2023.03.22-00.01.45:371][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.22-00.01.45:371][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.22-00.01.45:371][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.22-00.01.45:371][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.22-00.01.45:371][  0]LogMemory: Process Physical Memory: 267.64 MB used, 279.84 MB peak
[2023.03.22-00.01.45:371][  0]LogMemory: Process Virtual Memory: 208.59 MB used, 208.59 MB peak
[2023.03.22-00.01.45:371][  0]LogMemory: Physical Memory: 16523.45 MB used,  16182.90 MB free, 32706.35 MB total
[2023.03.22-00.01.45:371][  0]LogMemory: Virtual Memory: 21846.80 MB used,  12907.55 MB free, 34754.35 MB total
[2023.03.22-00.01.45:371][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.22-00.01.45:379][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.22-00.01.45:388][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.22-00.01.45:389][  0]LogInit: Using OS detected language (en-US).
[2023.03.22-00.01.45:389][  0]LogInit: Using OS detected locale (en-US).
[2023.03.22-00.01.45:390][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.22-00.01.45:571][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.22-00.01.45:577][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.22-00.01.45:578][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.22-00.01.45:578][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.22-00.01.45:578][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.22-00.01.45:590][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.22-00.01.45:590][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.22-00.01.45:764][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.22-00.01.45:765][  0]LogWindows: Attached monitors:
[2023.03.22-00.01.45:765][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.22-00.01.45:765][  0]LogWindows: Found 1 attached monitors.
[2023.03.22-00.01.45:765][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.22-00.01.45:765][  0]LogRHI: RHI Adapter Info:
[2023.03.22-00.01.45:765][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.03.22-00.01.45:765][  0]LogRHI:   Driver Version: 31.0.15.3118 (internal:31.0.15.3118, unified:31.0.15.3118)
[2023.03.22-00.01.45:765][  0]LogRHI:      Driver Date: 2-24-2023
[2023.03.22-00.01.45:765][  0]LogD3D12RHI:     GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
[2023.03.22-00.01.45:765][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.22-00.01.45:768][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.22-00.01.45:768][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.22-00.01.45:833][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.22-00.01.45:883][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.22-00.01.45:883][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.22-00.01.45:883][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.22-00.01.45:906][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.22-00.01.45:906][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.22-00.01.45:907][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.03.22-00.01.45:907][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.22-00.01.45:907][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.22-00.01.45:938][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject"  -platform=all'
[2023.03.22-00.01.45:939][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject"  -platform=all" ]
[2023.03.22-00.01.45:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.22-00.01.45:969][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.22-00.01.45:969][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.22-00.01.45:969][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.22-00.01.45:969][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.22-00.01.45:969][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.22-00.01.45:969][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.22-00.01.45:969][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.22-00.01.45:969][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.22-00.01.45:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.22-00.01.45:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.22-00.01.45:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.22-00.01.45:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.22-00.01.45:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.22-00.01.46:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.22-00.01.46:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.22-00.01.46:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.22-00.01.46:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.22-00.01.46:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.22-00.01.46:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.22-00.01.46:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.22-00.01.46:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.22-00.01.46:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.22-00.01.46:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.22-00.01.46:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.22-00.01.46:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.22-00.01.46:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.22-00.01.46:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.22-00.01.46:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.22-00.01.46:015][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.22-00.01.46:016][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.22-00.01.46:018][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.22-00.01.46:018][  0]LogTargetPlatformManager:   ADPCM
[2023.03.22-00.01.46:018][  0]LogTargetPlatformManager:   PCM
[2023.03.22-00.01.46:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.22-00.01.46:020][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-00.01.46:025][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-00.01.46:025][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-00.01.46:025][  0]LogTargetPlatformManager:   OGG
[2023.03.22-00.01.46:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-00.01.46:029][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-00.01.46:062][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-00.01.46:068][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-00.01.46:075][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-00.01.46:075][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-00.01.46:075][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-00.01.46:075][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-00.01.46:075][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-00.01.46:075][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-00.01.46:075][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-00.01.46:075][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-00.01.46:077][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/DraggingSystem/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-00.01.46:077][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-00.01.46:077][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/DraggingSystem/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-00.01.46:077][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-00.01.46:097][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1294 MiB)
[2023.03.22-00.01.46:097][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-00.01.46:097][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-00.01.46:104][  0]LogDerivedDataCache: Speed tests for C:/Users/talls/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.22-00.01.46:105][  0]LogDerivedDataCache: Display: Performance to C:/Users/talls/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1479.92MBs, RandomWriteSpeed=190.25MBs. Assigned SpeedClass 'Local'
[2023.03.22-00.01.46:111][  0]LogDerivedDataCache: Using Local data cache path C:/Users/talls/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-00.01.46:111][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-00.01.46:111][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-00.01.46:111][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-00.01.46:111][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-00.01.46:111][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Unreal Projects/DraggingSystem/Intermediate/Shaders/WorkingDirectory/23288/).
[2023.03.22-00.01.46:111][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/talls/AppData/Local/Temp/UnrealShaderWorkingDir/852D88EA48F9F401A2D0A5BFDBF6234E/'.
[2023.03.22-00.01.46:111][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.22-00.01.46:111][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.03.22-00.01.47:014][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-00.01.47:235][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/DraggingSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-00.01.47:276][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Unreal Projects/DraggingSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-00.01.47:276][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Unreal Projects/DraggingSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-00.01.50:637][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-00.01.50:637][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-00.01.50:676][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.03.22-00.01.50:683][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-00.01.51:325][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-00.01.51:625][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF7460E800][000006AF74DA1800 52] Windows, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF7460EE00][000006AF74DA0000 52] WindowsEditor, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF7460FC00][000006AF74DA4800 52] WindowsServer, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF7460FE00][000006AF74DA6000 52] WindowsClient, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF7460FA00][000006AF74DA7800 52] IOS, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF7460F600][000006AF74DA9000 52] iPadAir2, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0600][000006AF74DAC000 52] IPadPro, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0800][000006AF74DAA800 52] iPadAir3, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0000][000006AF74DAD800 52] iPadAir4, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0200][000006AF6CEFC000 52] iPadMini4, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1000][000006AF74DC0000 52] iPadMini5, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1E00][000006AF74DC3000 52] iPadMini6, 
